Year,States,Male,Female,Children (0-18),Adults (18-45),Old Age (45+),No. of suicides,Percentage share according to state,Projected Mid-Year Population (in lakhs)
2021,D & N Haveli and Daman & Diu,140,60,20,140,40,200,0.35,12
2021,Delhi (UT),2343,1005,334,2343,671,3348,2.25,211
2021,Jammu & Kashmir,289,125,41,289,84,414,0.45,135.4
2021,Ladakh,8,4,1,8,3,12,0.25,3
2021,Lakshadweep,1,1,0,1,1,2,0.25,0.7
2021,Puducherry,329,142,47,329,95,471,0.55,17.6
2022,Andhra Pradesh,6235,2673,890,6235,1783,8908,4.95,530.3
2022,Arunachal Pradesh,104,45,14,104,31,149,-0.15,15.5
2022,Assam,2324,996,332,2324,664,3320,1.75,354.9
2022,Bihar,491,211,70,491,141,702,0.15,1255.3
2022,Chhattisgarh,5912,2534,844,5912,1690,8446,4.65,299.5
2022,Goa,211,91,30,211,61,302,-0.05,15.9
2022,Gujarat,6301,2701,900,6301,1801,9002,5.05,709.3
2022,Haryana,2648,1135,378,2648,757,3783,1.95,299.7
2022,Himachal Pradesh,450,194,64,450,130,644,0.15,74.4
2022,Jharkhand,1526,655,218,1526,437,2181,1.05,169.3
2022,Karnataka,9524,4082,1360,9524,2722,13606,7.75,674.1
2022,Kerala,7113,3049,1016,7113,2033,10162,5.65,356.8
2022,Madhya Pradesh,7898,3386,1128,7898,2258,11284,6.35,872.1
2022,Maharashtra,15922,6824,2274,15922,4550,22746,13.05,1257.4
2022,Manipur,18,8,2,18,6,26,-0.25,31.1
2022,Meghalaya,266,115,38,266,77,381,-0.05,33.3
2022,Mizoram,107,46,15,107,31,153,-0.15,13.2
2022,Nagaland,32,14,4,32,10,46,-0.25,22.2
2022,Odisha,4298,1842,614,4298,1228,6140,3.35,460.8
2022,Punjab,1708,733,244,1708,489,2441,1.15,306
2022,Rajasthan,3740,1603,534,3740,1069,5343,2.85,684.6
2022,Sikkim,205,88,29,205,59,293,-0.05,6.8
2022,Tamil Nadu,13883,5951,1983,13883,3968,19834,11.35,767.1
2022,Telangana,6986,2994,998,6986,1996,9980,5.55,379.5
2022,Tripura,499,214,71,499,143,713,0.15,42.3
2022,Uttar Pradesh,5723,2453,817,5723,1636,8176,4.55,2340.9
2022,Uttarakhand,569,245,81,569,164,814,0.25,151.6
2022,West Bengal,8868,3801,1266,8868,2535,12669,7.15,987.6
2022,A & N Islands,119,52,17,119,35,171,-0.15,4
2022,Chandigarh,91,40,13,91,27,131,-0.15,12.2
2022,D & N Haveli and Daman & Diu,143,62,20,143,42,205,-0.15,12
2022,Delhi (UT),2391,1026,341,2391,685,3417,1.75,211
2022,Jammu & Kashmir,296,127,42,296,85,423,-0.05,135.4
2022,Ladakh,9,4,1,9,3,13,-0.25,3
2022,Lakshadweep,2,1,0,2,1,3,-0.25,0.7
2022,Puducherry,336,145,48,336,97,481,0.05,17.6
